Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 2012683 (host 367): exp_contact_process_multiplex_activity_crossover_13a5a9_0 | elapsed=12.286s | nbytes=2586 | credit=0.01 | recovered_post-update
result 2012684 (host 367): exp_kuramoto_partial_overlap_anticorrelation_fd7579_0 | elapsed=12.366s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2012685 (host 367): exp_contact_process_multiplex_activity_crossover_381cde_0 | elapsed=13.393s | nbytes=2590 | credit=0.01 | recovered_post-update
result 2012686 (host 367): exp_standard_map_anticorrelated_kicks_90e491_0 | elapsed=12.337s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012687 (host 367): exp_kuramoto_partial_overlap_anticorrelation_de7916_0 | elapsed=13.363s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012688 (host 367): exp_contact_process_multiplex_activity_crossover_687cd9_0 | elapsed=13.349s | nbytes=2566 | credit=0.01 | recovered_post-update
result 2012689 (host 367): exp_kuramoto_partial_overlap_anticorrelation_192c70_0 | elapsed=12.324s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012690 (host 367): exp_kuramoto_partial_overlap_anticorrelation_4ac47a_0 | elapsed=12.299s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012691 (host 367): exp_standard_map_anticorrelated_kicks_90f319_0 | elapsed=13.326s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012692 (host 367): exp_ballistic_annihilation_domain_correlations_fdf0e5_0 | elapsed=692.079s | nbytes=5436 | credit=8.23 | recovered_post-update
result 2012693 (host 367): exp_contact_process_multiplex_activity_crossover_a5e0d6_0 | elapsed=12.292s | nbytes=2554 | credit=0.01 | recovered_post-update
result 2012694 (host 367): exp_sandpile_smallworld_threshold_disorder_0b2b7f_0 | elapsed=12.301s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012695 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbe28f_0 | elapsed=11.271s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012696 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6c3f30_0 | elapsed=13.680s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012697 (host 367): exp_standard_map_anticorrelated_kicks_90f61a_0 | elapsed=11.266s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012698 (host 367): exp_ballistic_annihilation_domain_correlations_13bca2_0 | elapsed=692.238s | nbytes=5437 | credit=8.23 | recovered_post-update
result 2012699 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ec645a_0 | elapsed=11.266s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012713 (host 367): exp_forestfire_burnscar_wind_memory_gpu_3e3c07_0 | elapsed=13.694s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2012759 (host 367): exp_fhn_crossed_excitability_recovery_gpu_f2fdb3_0 | elapsed=12.661s | nbytes=2731 | credit=4.14 | recovered_post-update
result 2012767 (host 367): exp_kuramoto_partial_overlap_anticorrelation_gpu_0ee5d6_0 | elapsed=12.660s | nbytes=2729 | credit=4.13 | recovered_post-update
result 2012811 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_8ceb78_0 | elapsed=13.687s | nbytes=2316 | credit=3.51 | recovered_post-update
result 2012829 (host 367): exp_sandpile_smallworld_threshold_disorder_35a985_0 | elapsed=10.535s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012830 (host 367): exp_standard_map_anticorrelated_kicks_90dff3_0 | elapsed=11.565s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012831 (host 367): exp_kuramoto_partial_overlap_anticorrelation_5112ec_0 | elapsed=11.564s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012832 (host 367): exp_kuramoto_partial_overlap_anticorrelation_5f9c8c_0 | elapsed=10.539s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012833 (host 367): exp_kuramoto_partial_overlap_anticorrelation_d60635_0 | elapsed=10.537s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012834 (host 367): exp_ballistic_annihilation_domain_correlations_62b041_0 | elapsed=692.393s | nbytes=5442 | credit=8.24 | recovered_post-update
result 2012835 (host 367): exp_standard_map_anticorrelated_kicks_90e390_0 | elapsed=9.508s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012836 (host 367): exp_contact_process_multiplex_activity_crossover_c4bfe9_0 | elapsed=13.610s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2012837 (host 367): exp_forestfire_burnscar_wind_memory_16e0e4_0 | elapsed=693.552s | nbytes=7737 | credit=11.72 | recovered_post-update
result 2012853 (host 367): exp_forestfire_burnscar_wind_memory_gpu_bb4990_0 | elapsed=12.654s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2012857 (host 367): exp_rps_striped_mobility_coexistence_gpu_6f6698_0 | elapsed=12.595s | nbytes=3283 | credit=4.97 | recovered_post-update
result 2012858 (host 367): exp_standard_map_anticorrelated_kicks_90ecd4_0 | elapsed=8.549s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012859 (host 367): exp_forestfire_burnscar_wind_memory_gpu_70aaba_0 | elapsed=12.620s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2012864 (host 367): exp_contact_process_multiplex_activity_crossover_741bdc_0 | elapsed=13.698s | nbytes=2534 | credit=0.01 | recovered_post-update
result 2012865 (host 367): exp_sandpile_smallworld_threshold_disorder_0edb26_0 | elapsed=8.239s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012866 (host 367): exp_forestfire_burnscar_wind_memory_32d711_0 | elapsed=692.127s | nbytes=7728 | credit=11.70 | recovered_post-update
result 2012867 (host 367): exp_standard_map_anticorrelated_kicks_90e5bf_0 | elapsed=8.534s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012868 (host 367): exp_kuramoto_partial_overlap_anticorrelation_fc7087_0 | elapsed=10.601s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012869 (host 367): exp_standard_map_anticorrelated_kicks_90e69f_0 | elapsed=11.317s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012870 (host 367): exp_standard_map_anticorrelated_kicks_90ed15_0 | elapsed=10.596s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012871 (host 367): exp_kuramoto_partial_overlap_anticorrelation_1baf4e_0 | elapsed=11.640s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012872 (host 367): exp_sandpile_smallworld_threshold_disorder_aab11a_0 | elapsed=11.630s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012873 (host 367): exp_kuramoto_partial_overlap_anticorrelation_470358_0 | elapsed=10.600s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012875 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e04190_0 | elapsed=10.309s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012876 (host 367): exp_kuramoto_partial_overlap_anticorrelation_a4fa2f_0 | elapsed=10.302s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012877 (host 367): exp_kuramoto_partial_overlap_anticorrelation_790a4f_0 | elapsed=11.331s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012878 (host 367): exp_sandpile_smallworld_threshold_disorder_f786fc_0 | elapsed=11.303s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012879 (host 367): exp_sandpile_smallworld_threshold_disorder_53aa0a_0 | elapsed=4.141s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012880 (host 367): exp_standard_map_anticorrelated_kicks_90f64e_0 | elapsed=12.659s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012881 (host 367): exp_sandpile_smallworld_threshold_disorder_041bb5_0 | elapsed=12.666s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012882 (host 367): exp_sandpile_smallworld_threshold_disorder_21f567_0 | elapsed=13.696s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012883 (host 367): exp_ballistic_annihilation_domain_correlations_c00191_0 | elapsed=691.925s | nbytes=5427 | credit=8.22 | recovered_post-update
result 2012884 (host 367): exp_kuramoto_partial_overlap_anticorrelation_79fa73_0 | elapsed=12.634s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012885 (host 367): exp_kuramoto_partial_overlap_anticorrelation_7a6b22_0 | elapsed=11.609s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012886 (host 367): exp_ballistic_annihilation_domain_correlations_307995_0 | elapsed=691.967s | nbytes=5444 | credit=8.24 | recovered_post-update
result 2012887 (host 367): exp_standard_map_anticorrelated_kicks_91007d_0 | elapsed=10.275s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012895 (host 367): exp_kuramoto_partial_overlap_anticorrelation_gpu_284756_0 | elapsed=13.644s | nbytes=2729 | credit=4.13 | recovered_post-update
result 2012897 (host 367): exp_forestfire_burnscar_wind_memory_gpu_dad338_0 | elapsed=13.648s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2012926 (host 367): exp_contact_process_multiplex_activity_crossover_ee6404_0 | elapsed=13.386s | nbytes=2553 | credit=0.01 | recovered_post-update
result 2012927 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b58fa1_0 | elapsed=10.294s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012928 (host 367): exp_kuramoto_partial_overlap_anticorrelation_105e34_0 | elapsed=9.270s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012929 (host 367): exp_contact_process_multiplex_activity_crossover_c9263e_0 | elapsed=13.692s | nbytes=2574 | credit=0.01 | recovered_post-update
result 2012930 (host 367): exp_sandpile_smallworld_threshold_disorder_cd848f_0 | elapsed=11.352s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012931 (host 367): exp_sandpile_smallworld_threshold_disorder_b8f824_0 | elapsed=2.360s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012932 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ee6c5a_0 | elapsed=10.274s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012933 (host 367): exp_sandpile_smallworld_threshold_disorder_225fea_0 | elapsed=11.313s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2012934 (host 367): exp_kuramoto_partial_overlap_anticorrelation_48e838_0 | elapsed=10.279s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012935 (host 367): exp_forestfire_burnscar_wind_memory_c98129_0 | elapsed=693.912s | nbytes=7737 | credit=11.72 | recovered_post-update
result 2012936 (host 367): exp_standard_map_anticorrelated_kicks_90e9fb_0 | elapsed=9.244s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2012937 (host 367): exp_contact_process_multiplex_activity_crossover_66e5ee_0 | elapsed=13.361s | nbytes=2585 | credit=0.01 | recovered_post-update
result 2012938 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbde3f_0 | elapsed=9.257s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2012946 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_d14da8_0 | elapsed=14.678s | nbytes=2316 | credit=3.51 | recovered_post-update
result 2012951 (host 367): exp_rps_striped_mobility_coexistence_gpu_8698d4_0 | elapsed=14.987s | nbytes=3283 | credit=4.97 | recovered_post-update
result 2012964 (host 367): exp_forestfire_burnscar_wind_memory_gpu_68a863_0 | elapsed=13.955s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2012983 (host 367): exp_fhn_crossed_excitability_recovery_gpu_4e9430_0 | elapsed=14.996s | nbytes=2731 | credit=4.14 | recovered_post-update
result 2013023 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_e926b6_0 | elapsed=13.959s | nbytes=2316 | credit=3.51 | recovered_post-update
result 2013029 (host 367): exp_spiked_covariance_toeplitz_localization_gpu_ddbffa_0 | elapsed=13.989s | nbytes=2694 | credit=4.08 | recovered_post-update
result 2013034 (host 367): exp_sandpile_smallworld_threshold_disorder_9f16f0_0 | elapsed=8.216s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013035 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbdee0_0 | elapsed=8.232s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013057 (host 367): exp_sandpile_smallworld_threshold_disorder_7e1017_0 | elapsed=3.119s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013058 (host 367): exp_forestfire_burnscar_wind_memory_915664_0 | elapsed=693.161s | nbytes=7740 | credit=11.72 | recovered_post-update
result 2013059 (host 367): exp_contact_process_multiplex_activity_crossover_daab98_0 | elapsed=17.798s | nbytes=2589 | credit=0.01 | recovered_post-update
result 2013060 (host 367): exp_sandpile_smallworld_threshold_disorder_a100af_0 | elapsed=8.367s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013061 (host 367): exp_sandpile_smallworld_threshold_disorder_5a6a37_0 | elapsed=9.417s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013062 (host 367): exp_ballistic_annihilation_domain_correlations_503628_0 | elapsed=692.070s | nbytes=5442 | credit=8.24 | recovered_post-update
result 2013063 (host 367): exp_sandpile_smallworld_threshold_disorder_53a876_0 | elapsed=9.396s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013064 (host 367): exp_kuramoto_partial_overlap_anticorrelation_30492e_0 | elapsed=10.449s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013066 (host 367): exp_sandpile_smallworld_threshold_disorder_422e5c_0 | elapsed=9.412s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2013067 (host 367): exp_kuramoto_partial_overlap_anticorrelation_58234c_0 | elapsed=10.448s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013068 (host 367): exp_standard_map_anticorrelated_kicks_90f33b_0 | elapsed=10.446s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013069 (host 367): exp_kuramoto_partial_overlap_anticorrelation_da609f_0 | elapsed=9.413s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013070 (host 367): exp_sandpile_smallworld_threshold_disorder_ba7a91_0 | elapsed=9.412s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013071 (host 367): exp_kuramoto_partial_overlap_anticorrelation_88fd65_0 | elapsed=10.449s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2013072 (host 367): exp_standard_map_anticorrelated_kicks_910177_0 | elapsed=10.447s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013073 (host 367): exp_standard_map_anticorrelated_kicks_90e660_0 | elapsed=9.394s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013074 (host 367): exp_standard_map_anticorrelated_kicks_90fd2a_0 | elapsed=9.412s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013075 (host 367): exp_kuramoto_partial_overlap_anticorrelation_eeb8e4_0 | elapsed=6.284s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013076 (host 367): exp_standard_map_anticorrelated_kicks_9103cb_0 | elapsed=6.285s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013077 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6991a5_0 | elapsed=7.335s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013078 (host 367): exp_ballistic_annihilation_domain_correlations_cf3d24_0 | elapsed=692.114s | nbytes=5440 | credit=8.24 | recovered_post-update
result 2013079 (host 367): exp_kuramoto_partial_overlap_anticorrelation_575553_0 | elapsed=8.348s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013080 (host 367): exp_contact_process_multiplex_activity_crossover_280c34_0 | elapsed=19.270s | nbytes=2565 | credit=0.01 | recovered_post-update
result 2013081 (host 367): exp_sandpile_smallworld_threshold_disorder_6ce9e4_0 | elapsed=4.174s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013082 (host 367): exp_standard_map_anticorrelated_kicks_90ffa6_0 | elapsed=3.134s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013083 (host 367): exp_contact_process_multiplex_activity_crossover_4dbdda_0 | elapsed=21.441s | nbytes=2566 | credit=0.01 | recovered_post-update
result 2013084 (host 367): exp_sandpile_smallworld_threshold_disorder_66bde9_0 | elapsed=4.191s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2013085 (host 367): exp_sandpile_smallworld_threshold_disorder_06649c_0 | elapsed=3.135s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013086 (host 367): exp_sandpile_smallworld_threshold_disorder_f335d6_0 | elapsed=4.205s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013087 (host 367): exp_standard_map_anticorrelated_kicks_90fe51_0 | elapsed=5.255s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013088 (host 367): exp_kuramoto_partial_overlap_anticorrelation_05a08b_0 | elapsed=7.292s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013090 (host 367): exp_kuramoto_partial_overlap_anticorrelation_eef711_0 | elapsed=8.345s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013091 (host 367): exp_ballistic_annihilation_domain_correlations_0d5780_0 | elapsed=692.964s | nbytes=5433 | credit=8.23 | recovered_post-update
result 2013092 (host 367): exp_kuramoto_partial_overlap_anticorrelation_9b9904_0 | elapsed=8.315s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013093 (host 367): exp_contact_process_multiplex_activity_crossover_0eb465_0 | elapsed=17.749s | nbytes=2592 | credit=0.01 | recovered_post-update
result 2013094 (host 367): exp_kuramoto_partial_overlap_anticorrelation_605602_0 | elapsed=7.327s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013095 (host 367): exp_contact_process_multiplex_activity_crossover_fb463c_0 | elapsed=21.918s | nbytes=2578 | credit=0.01 | recovered_post-update
result 2013096 (host 367): exp_forestfire_burnscar_wind_memory_9cd330_0 | elapsed=693.973s | nbytes=7731 | credit=11.71 | recovered_post-update
result 2013097 (host 367): exp_sandpile_smallworld_threshold_disorder_27d8ee_0 | elapsed=8.365s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013098 (host 367): exp_sandpile_smallworld_threshold_disorder_88e1e9_0 | elapsed=4.169s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013099 (host 367): exp_sandpile_smallworld_threshold_disorder_ade8c1_0 | elapsed=7.334s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013100 (host 367): exp_kuramoto_partial_overlap_anticorrelation_4202f2_0 | elapsed=7.312s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013101 (host 367): exp_kuramoto_partial_overlap_anticorrelation_18ef1e_0 | elapsed=8.371s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013102 (host 367): exp_standard_map_anticorrelated_kicks_90f313_0 | elapsed=4.184s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013103 (host 367): exp_standard_map_anticorrelated_kicks_90f42a_0 | elapsed=7.322s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013104 (host 367): exp_kuramoto_partial_overlap_anticorrelation_620c80_0 | elapsed=8.381s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013105 (host 367): exp_forestfire_burnscar_wind_memory_a87029_0 | elapsed=693.943s | nbytes=7735 | credit=11.71 | recovered_post-update
result 2013106 (host 367): exp_contact_process_multiplex_activity_crossover_8e71c5_0 | elapsed=16.720s | nbytes=2573 | credit=0.01 | recovered_post-update
result 2013107 (host 367): exp_standard_map_anticorrelated_kicks_90ed77_0 | elapsed=4.176s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013108 (host 367): exp_contact_process_multiplex_activity_crossover_6ff408_0 | elapsed=17.753s | nbytes=2569 | credit=0.01 | recovered_post-update
result 2013109 (host 367): exp_contact_process_multiplex_activity_crossover_89fbfc_0 | elapsed=16.702s | nbytes=2591 | credit=0.01 | recovered_post-update
result 2013110 (host 1): exp_kuramoto_partial_overlap_anticorrelation_3b5aac_0 | elapsed=83.002s | nbytes=5105 | credit=0.01 | recovered_post-update
result 2013111 (host 1): exp_standard_map_anticorrelated_kicks_90f9c9_0 | elapsed=24.271s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2013112 (host 1): exp_standard_map_anticorrelated_kicks_90f26c_0 | elapsed=75.617s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2013113 (host 1): exp_kuramoto_partial_overlap_anticorrelation_dcf170_0 | elapsed=81.835s | nbytes=5105 | credit=0.01 | recovered_post-update
result 2013114 (host 1): exp_kuramoto_partial_overlap_anticorrelation_a31d73_0 | elapsed=68.568s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2013115 (host 1): exp_sandpile_smallworld_threshold_disorder_00b8aa_0 | elapsed=83.002s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2013116 (host 1): exp_contact_process_multiplex_activity_crossover_69d961_0 | elapsed=166.192s | nbytes=2699 | credit=0.01 | recovered_post-update
result 2013117 (host 1): exp_ballistic_annihilation_domain_correlations_e0d9cb_0 | elapsed=714.774s | nbytes=5678 | credit=8.60 | recovered_post-update
result 2013118 (host 1): exp_kuramoto_partial_overlap_anticorrelation_c5d991_0 | elapsed=62.616s | nbytes=5105 | credit=0.01 | recovered_post-update
result 2013120 (host 1): exp_sandpile_smallworld_threshold_disorder_11b052_0 | elapsed=27.063s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2013121 (host 1): exp_kuramoto_partial_overlap_anticorrelation_a98465_0 | elapsed=83.002s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2013122 (host 1): exp_kuramoto_partial_overlap_anticorrelation_689723_0 | elapsed=67.629s | nbytes=5105 | credit=0.01 | recovered_post-update
result 2013123 (host 1): exp_standard_map_anticorrelated_kicks_910457_0 | elapsed=66.474s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2013124 (host 1): exp_kuramoto_partial_overlap_anticorrelation_133961_0 | elapsed=67.522s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2013131 (host 1): exp_sandpile_smallworld_threshold_disorder_697050_0 | elapsed=67.522s | nbytes=1989 | credit=0.01 | recovered_post-update
result 2013132 (host 1): exp_kuramoto_partial_overlap_anticorrelation_ccb204_0 | elapsed=68.568s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2013133 (host 1): exp_forestfire_burnscar_wind_memory_a4ca74_0 | elapsed=713.489s | nbytes=8043 | credit=12.18 | recovered_post-update
result 2013135 (host 367): exp_forestfire_burnscar_wind_memory_985fb3_0 | elapsed=693.387s | nbytes=7728 | credit=11.70 | recovered_post-update
result 2013136 (host 367): exp_sandpile_smallworld_threshold_disorder_e8dbf3_0 | elapsed=6.298s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013137 (host 367): exp_contact_process_multiplex_activity_crossover_9aa512_0 | elapsed=22.970s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2013138 (host 367): exp_forestfire_burnscar_wind_memory_e82587_0 | elapsed=693.358s | nbytes=7723 | credit=11.70 | recovered_post-update
result 2013139 (host 367): exp_sandpile_smallworld_threshold_disorder_400a1f_0 | elapsed=7.350s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013140 (host 367): exp_contact_process_multiplex_activity_crossover_7d5c90_0 | elapsed=22.956s | nbytes=2591 | credit=0.01 | recovered_post-update
result 2013141 (host 367): exp_kuramoto_partial_overlap_anticorrelation_2485c4_0 | elapsed=9.397s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013142 (host 367): exp_standard_map_anticorrelated_kicks_90f9fe_0 | elapsed=4.157s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013143 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ff0adb_0 | elapsed=9.425s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013144 (host 367): exp_standard_map_anticorrelated_kicks_91031a_0 | elapsed=8.406s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013145 (host 367): exp_sandpile_smallworld_threshold_disorder_dea6e4_0 | elapsed=3.155s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013146 (host 367): exp_sandpile_smallworld_threshold_disorder_da668c_0 | elapsed=9.459s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013147 (host 367): exp_ballistic_annihilation_domain_correlations_e96e34_0 | elapsed=692.479s | nbytes=5433 | credit=8.23 | recovered_post-update
result 2013148 (host 367): exp_contact_process_multiplex_activity_crossover_20f390_0 | elapsed=23.607s | nbytes=2586 | credit=0.01 | recovered_post-update
result 2013149 (host 367): exp_contact_process_multiplex_activity_crossover_7bf830_0 | elapsed=20.431s | nbytes=2577 | credit=0.01 | recovered_post-update
result 2013150 (host 367): exp_sandpile_smallworld_threshold_disorder_b4ba39_0 | elapsed=7.345s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013151 (host 367): exp_sandpile_smallworld_threshold_disorder_596e8c_0 | elapsed=8.419s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013152 (host 367): exp_sandpile_smallworld_threshold_disorder_285afa_0 | elapsed=8.420s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013153 (host 367): exp_standard_map_anticorrelated_kicks_9105e3_0 | elapsed=7.379s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013154 (host 367): exp_kuramoto_partial_overlap_anticorrelation_cf9644_0 | elapsed=8.427s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013155 (host 367): exp_ballistic_annihilation_domain_correlations_e253eb_0 | elapsed=692.486s | nbytes=5437 | credit=8.23 | recovered_post-update
result 2013156 (host 367): exp_contact_process_multiplex_activity_crossover_28ba95_0 | elapsed=21.919s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2013157 (host 367): exp_kuramoto_partial_overlap_anticorrelation_46c9f0_0 | elapsed=8.352s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013158 (host 367): exp_sandpile_smallworld_threshold_disorder_297d94_0 | elapsed=4.201s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013159 (host 367): exp_sandpile_smallworld_threshold_disorder_d92bc3_0 | elapsed=3.163s | nbytes=1902 | credit=0.01 | recovered_post-update
