Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1908252 (host 29): exp_ageing_voter_modular_polarization_ac03a0_0 | family exp_ageing_voter_modular_polarization | elapsed 861.092s | nbytes 57082 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1908253 (host 29): exp_sparse_wigner_tw_edge_39ce29_0 | family exp_sparse_wigner_tw_edge | elapsed 883.046s | nbytes 21038 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908283 (host 360): exp_ageing_voter_modular_polarization_f7faa0_0 | family exp_ageing_voter_modular_polarization | elapsed 857.910s | nbytes 54294 | median 56653 | byte_weighted median=56653 -> 6.36 credit
- result 1908284 (host 360): exp_kauffman_autocatalytic_threshold_cfc2a9_0 | family exp_kauffman_autocatalytic_threshold | elapsed 8.829s | nbytes 814 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908285 (host 69): exp_ageing_voter_modular_polarization_7373d2_0 | family exp_ageing_voter_modular_polarization | elapsed 858.900s | nbytes 53075 | median 56653 | byte_weighted median=56653 -> 6.22 credit
- result 1908286 (host 69): exp_abx_cycle_hgt_delay_resonance_9ef76a_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 918.990s | nbytes 17181 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908287 (host 69): exp_sparse_wigner_tw_edge_32c75f_0 | family exp_sparse_wigner_tw_edge | elapsed 907.630s | nbytes 21060 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908290 (host 69): exp_ageing_voter_modular_polarization_7eaa61_0 | family exp_ageing_voter_modular_polarization | elapsed 914.526s | nbytes 57173 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1908291 (host 69): exp_abx_cycle_hgt_delay_resonance_d5256b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 894.805s | nbytes 17205 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908292 (host 69): exp_ageing_voter_modular_polarization_3e7add_0 | family exp_ageing_voter_modular_polarization | elapsed 916.874s | nbytes 56859 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1908293 (host 69): exp_sparse_wigner_tw_edge_8cbb5b_0 | family exp_sparse_wigner_tw_edge | elapsed 874.052s | nbytes 21050 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908294 (host 69): exp_sparse_wigner_tw_edge_41bb38_0 | family exp_sparse_wigner_tw_edge | elapsed 877.371s | nbytes 21072 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908295 (host 69): exp_abx_cycle_hgt_delay_resonance_9e1280_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 884.303s | nbytes 17199 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908298 (host 69): exp_ageing_voter_modular_polarization_6b4299_0 | family exp_ageing_voter_modular_polarization | elapsed 1474.071s | nbytes 57159 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1908299 (host 69): exp_ageing_voter_modular_polarization_1489e1_0 | family exp_ageing_voter_modular_polarization | elapsed 1530.073s | nbytes 56951 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1908301 (host 69): exp_sparse_wigner_tw_edge_bd5369_0 | family exp_sparse_wigner_tw_edge | elapsed 909.616s | nbytes 21079 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908302 (host 69): exp_ageing_voter_modular_polarization_b7c24d_0 | family exp_ageing_voter_modular_polarization | elapsed 883.006s | nbytes 57353 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1908303 (host 69): exp_abx_cycle_hgt_delay_resonance_4d8857_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1434.734s | nbytes 17162 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908304 (host 69): exp_sparse_wigner_tw_edge_658bfb_0 | family exp_sparse_wigner_tw_edge | elapsed 1519.219s | nbytes 21049 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908305 (host 69): exp_abx_cycle_hgt_delay_resonance_70d2ca_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 885.616s | nbytes 17181 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908307 (host 69): exp_ageing_voter_modular_polarization_6a214f_0 | family exp_ageing_voter_modular_polarization | elapsed 1504.048s | nbytes 56777 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908308 (host 69): exp_abx_cycle_hgt_delay_resonance_3db799_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 2077.930s | nbytes 17188 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908309 (host 69): exp_kauffman_autocatalytic_threshold_141c46_0 | family exp_kauffman_autocatalytic_threshold | elapsed 18.674s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908310 (host 69): exp_ageing_voter_modular_polarization_f3b9e0_0 | family exp_ageing_voter_modular_polarization | elapsed 936.540s | nbytes 56653 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1908311 (host 69): exp_sparse_wigner_tw_edge_e4b23e_0 | family exp_sparse_wigner_tw_edge | elapsed 1523.526s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908314 (host 69): exp_kauffman_autocatalytic_threshold_bd23a1_0 | family exp_kauffman_autocatalytic_threshold | elapsed 63.117s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908315 (host 69): exp_ageing_voter_modular_polarization_a70b8a_0 | family exp_ageing_voter_modular_polarization | elapsed 947.862s | nbytes 56882 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1908316 (host 69): exp_ageing_voter_modular_polarization_aa693b_0 | family exp_ageing_voter_modular_polarization | elapsed 907.711s | nbytes 57015 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1908317 (host 69): exp_ageing_voter_modular_polarization_831e10_0 | family exp_ageing_voter_modular_polarization | elapsed 951.869s | nbytes 56130 | median 56653 | byte_weighted median=56653 -> 6.58 credit
- result 1908318 (host 69): exp_sparse_wigner_tw_edge_c51e6b_0 | family exp_sparse_wigner_tw_edge | elapsed 1509.672s | nbytes 21061 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908320 (host 69): exp_ageing_voter_modular_polarization_4aedce_0 | family exp_ageing_voter_modular_polarization | elapsed 2182.705s | nbytes 56676 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1908321 (host 69): exp_abx_cycle_hgt_delay_resonance_21eb23_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1422.246s | nbytes 17190 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908322 (host 69): exp_kauffman_autocatalytic_threshold_9fe402_0 | family exp_kauffman_autocatalytic_threshold | elapsed 8.538s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908323 (host 1): exp_abx_cycle_hgt_delay_resonance_a768fd_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 871.777s | nbytes 17208 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908324 (host 1): exp_sparse_wigner_tw_edge_4b1a44_0 | family exp_sparse_wigner_tw_edge | elapsed 879.232s | nbytes 21040 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908325 (host 1): exp_ageing_voter_modular_polarization_15b063_0 | family exp_ageing_voter_modular_polarization | elapsed 982.711s | nbytes 52298 | median 56653 | byte_weighted median=56653 -> 6.13 credit
- result 1908326 (host 1): exp_kauffman_autocatalytic_threshold_2f9e9c_0 | family exp_kauffman_autocatalytic_threshold | elapsed 39.445s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908327 (host 1): exp_abx_cycle_hgt_delay_resonance_658b11_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1166.267s | nbytes 17201 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908328 (host 1): exp_ageing_voter_modular_polarization_cdfdd2_0 | family exp_ageing_voter_modular_polarization | elapsed 925.825s | nbytes 52119 | median 56653 | byte_weighted median=56653 -> 6.11 credit
- result 1908329 (host 1): exp_kauffman_autocatalytic_threshold_f2a9ea_0 | family exp_kauffman_autocatalytic_threshold | elapsed 33.804s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908330 (host 1): exp_abx_cycle_hgt_delay_resonance_4b9188_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1212.392s | nbytes 17200 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908331 (host 1): exp_sparse_wigner_tw_edge_76ccd1_0 | family exp_sparse_wigner_tw_edge | elapsed 894.995s | nbytes 21069 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908332 (host 69): exp_sparse_wigner_tw_edge_601319_0 | family exp_sparse_wigner_tw_edge | elapsed 903.546s | nbytes 21049 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908334 (host 69): exp_sparse_wigner_tw_edge_c70996_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908335 (host 69): exp_sparse_wigner_tw_edge_bd2fa2_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21074 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908336 (host 69): exp_ageing_voter_modular_polarization_e6c840_0 | family exp_ageing_voter_modular_polarization | elapsed 919.325s | nbytes 34654 | median 56653 | byte_weighted median=56653 -> 4.06 credit
- result 1908337 (host 69): exp_sparse_wigner_tw_edge_9aecb0_0 | family exp_sparse_wigner_tw_edge | elapsed 882.848s | nbytes 21081 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908338 (host 69): exp_abx_cycle_hgt_delay_resonance_f771b1_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 880.763s | nbytes 17082 | median 17185 | byte_weighted median=17185 -> 2.00 credit
- result 1908340 (host 69): exp_ageing_voter_modular_polarization_d95f47_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 38873 | median 56653 | byte_weighted median=56653 -> 4.56 credit
- result 1908341 (host 69): exp_sparse_wigner_tw_edge_8dcd62_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21057 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908346 (host 69): exp_ageing_voter_modular_polarization_bd9706_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 43685 | median 56653 | byte_weighted median=56653 -> 5.12 credit
- result 1908351 (host 253): exp_kellersegel_crossed_resource_sensitivity_gpu_8f3c70_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 876.684s | nbytes 44410 | median 44699.5 | byte_weighted median=44699.5 -> 5.20 credit
- result 1908353 (host 1): exp_abx_cycle_hgt_delay_resonance_6f79da_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 873.111s | nbytes 17193 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908354 (host 1): exp_ageing_voter_modular_polarization_b2ae5f_0 | family exp_ageing_voter_modular_polarization | elapsed 999.822s | nbytes 52844 | median 56653 | byte_weighted median=56653 -> 6.19 credit
- result 1908355 (host 1): exp_ageing_voter_modular_polarization_042b2c_0 | family exp_ageing_voter_modular_polarization | elapsed 937.175s | nbytes 52891 | median 56653 | byte_weighted median=56653 -> 6.20 credit
- result 1908359 (host 1): exp_abx_cycle_hgt_delay_resonance_5c99b6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 874.306s | nbytes 17194 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908360 (host 1): exp_abx_cycle_hgt_delay_resonance_c64e80_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 885.285s | nbytes 17198 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908361 (host 1): exp_ageing_voter_modular_polarization_e5e401_0 | family exp_ageing_voter_modular_polarization | elapsed 923.320s | nbytes 52771 | median 56653 | byte_weighted median=56653 -> 6.18 credit
- result 1908362 (host 1): exp_ageing_voter_modular_polarization_99a3ac_0 | family exp_ageing_voter_modular_polarization | elapsed 922.305s | nbytes 52445 | median 56653 | byte_weighted median=56653 -> 6.15 credit
- result 1908364 (host 1): exp_sparse_wigner_tw_edge_d0bb03_0 | family exp_sparse_wigner_tw_edge | elapsed 879.904s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908365 (host 1): exp_ageing_voter_modular_polarization_c65695_0 | family exp_ageing_voter_modular_polarization | elapsed 991.705s | nbytes 52470 | median 56653 | byte_weighted median=56653 -> 6.15 credit
- result 1908366 (host 1): exp_sparse_wigner_tw_edge_b880cc_0 | family exp_sparse_wigner_tw_edge | elapsed 942.263s | nbytes 21074 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908371 (host 1): exp_ageing_voter_modular_polarization_dbe563_0 | family exp_ageing_voter_modular_polarization | elapsed 879.904s | nbytes 52210 | median 56653 | byte_weighted median=56653 -> 6.12 credit
- result 1908373 (host 1): exp_abx_cycle_hgt_delay_resonance_cfca64_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 940.915s | nbytes 17175 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908374 (host 1): exp_sparse_wigner_tw_edge_b3c389_0 | family exp_sparse_wigner_tw_edge | elapsed 929.662s | nbytes 21069 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908375 (host 1): exp_sparse_wigner_tw_edge_fe69f4_0 | family exp_sparse_wigner_tw_edge | elapsed 877.998s | nbytes 21078 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908376 (host 1): exp_ageing_voter_modular_polarization_43b9dd_0 | family exp_ageing_voter_modular_polarization | elapsed 1007.456s | nbytes 52250 | median 56653 | byte_weighted median=56653 -> 6.12 credit
- result 1908377 (host 69): exp_abx_cycle_hgt_delay_resonance_7f9f0d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1490.738s | nbytes 17172 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908378 (host 69): exp_ageing_voter_modular_polarization_2d7ef5_0 | family exp_ageing_voter_modular_polarization | elapsed 938.530s | nbytes 56903 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1908381 (host 69): exp_sparse_wigner_tw_edge_a00b68_0 | family exp_sparse_wigner_tw_edge | elapsed 1524.536s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908382 (host 69): exp_sparse_wigner_tw_edge_f52949_0 | family exp_sparse_wigner_tw_edge | elapsed 863.169s | nbytes 21067 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908383 (host 69): exp_ageing_voter_modular_polarization_c8bcc8_0 | family exp_ageing_voter_modular_polarization | elapsed 900.968s | nbytes 56723 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908385 (host 69): exp_abx_cycle_hgt_delay_resonance_252306_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 870.166s | nbytes 17136 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908389 (host 69): exp_ageing_voter_modular_polarization_3f948f_0 | family exp_ageing_voter_modular_polarization | elapsed 963.502s | nbytes 43198 | median 56653 | byte_weighted median=56653 -> 5.06 credit
- result 1908391 (host 269): exp_kauffman_autocatalytic_threshold_7884f1_0 | family exp_kauffman_autocatalytic_threshold | elapsed 5.188s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908393 (host 69): exp_sparse_wigner_tw_edge_1495f2_0 | family exp_sparse_wigner_tw_edge | elapsed 867.744s | nbytes 21067 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908394 (host 69): exp_ageing_voter_modular_polarization_692617_0 | family exp_ageing_voter_modular_polarization | elapsed 948.309s | nbytes 56977 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1908395 (host 69): exp_abx_cycle_hgt_delay_resonance_426f7d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 856.759s | nbytes 16856 | median 17185 | byte_weighted median=17185 -> 1.98 credit
- result 1908396 (host 69): exp_sparse_wigner_tw_edge_e47157_0 | family exp_sparse_wigner_tw_edge | elapsed 875.593s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908397 (host 69): exp_ageing_voter_modular_polarization_01d829_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 34892 | median 56653 | byte_weighted median=56653 -> 4.09 credit
- result 1908398 (host 69): exp_ageing_voter_modular_polarization_23b829_0 | family exp_ageing_voter_modular_polarization | elapsed 900.447s | nbytes 35096 | median 56653 | byte_weighted median=56653 -> 4.11 credit
- result 1908409 (host 360): exp_abx_cycle_hgt_delay_resonance_006581_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.777s | nbytes 16539 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1908410 (host 69): exp_abx_cycle_hgt_delay_resonance_2d3fe0_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.293s | nbytes 17206 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908411 (host 69): exp_ageing_voter_modular_polarization_4aadf0_0 | family exp_ageing_voter_modular_polarization | elapsed 2.063s | nbytes 43603 | median 56653 | byte_weighted median=56653 -> 5.11 credit
- result 1908413 (host 69): exp_sparse_wigner_tw_edge_25f255_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908414 (host 69): exp_ageing_voter_modular_polarization_9de92c_0 | family exp_ageing_voter_modular_polarization | elapsed 0.000s | nbytes 52825 | median 56653 | byte_weighted median=56653 -> 6.19 credit
- result 1908416 (host 69): exp_kauffman_autocatalytic_threshold_f15eb9_0 | family exp_kauffman_autocatalytic_threshold | elapsed 38.521s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908417 (host 69): exp_kauffman_autocatalytic_threshold_6a8a8b_0 | family exp_kauffman_autocatalytic_threshold | elapsed 45.484s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908418 (host 69): exp_ageing_voter_modular_polarization_b111c4_0 | family exp_ageing_voter_modular_polarization | elapsed 2179.501s | nbytes 56789 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908419 (host 69): exp_ageing_voter_modular_polarization_afec03_0 | family exp_ageing_voter_modular_polarization | elapsed 1311.945s | nbytes 57086 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1908420 (host 69): exp_kauffman_autocatalytic_threshold_305d26_0 | family exp_kauffman_autocatalytic_threshold | elapsed 33.476s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908421 (host 69): exp_abx_cycle_hgt_delay_resonance_a61b2c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1240.996s | nbytes 17163 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908422 (host 69): exp_sparse_wigner_tw_edge_c1a1bb_0 | family exp_sparse_wigner_tw_edge | elapsed 1304.346s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908423 (host 69): exp_ageing_voter_modular_polarization_8301aa_0 | family exp_ageing_voter_modular_polarization | elapsed 1546.870s | nbytes 57087 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1908424 (host 69): exp_ageing_voter_modular_polarization_e95217_0 | family exp_ageing_voter_modular_polarization | elapsed 1561.765s | nbytes 57070 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1908425 (host 69): exp_abx_cycle_hgt_delay_resonance_a6791f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 870.576s | nbytes 17182 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908426 (host 69): exp_ageing_voter_modular_polarization_c77462_0 | family exp_ageing_voter_modular_polarization | elapsed 1523.474s | nbytes 57256 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1908427 (host 69): exp_abx_cycle_hgt_delay_resonance_d42941_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 855.484s | nbytes 17187 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908446 (host 29): exp_ageing_voter_modular_polarization_79fc41_0 | family exp_ageing_voter_modular_polarization | elapsed 823.692s | nbytes 56783 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908448 (host 269): exp_abx_cycle_hgt_delay_resonance_fccd5c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 823.156s | nbytes 17145 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908451 (host 29): exp_ageing_voter_modular_polarization_df258e_0 | family exp_ageing_voter_modular_polarization | elapsed 856.792s | nbytes 56749 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908452 (host 29): exp_sparse_wigner_tw_edge_4b9793_0 | family exp_sparse_wigner_tw_edge | elapsed 857.045s | nbytes 21064 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908454 (host 29): exp_sparse_wigner_tw_edge_f49091_0 | family exp_sparse_wigner_tw_edge | elapsed 883.046s | nbytes 21057 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908455 (host 29): exp_abx_cycle_hgt_delay_resonance_cdbb80_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 834.104s | nbytes 17237 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908459 (host 269): exp_ageing_voter_modular_polarization_9c5248_0 | family exp_ageing_voter_modular_polarization | elapsed 856.656s | nbytes 56775 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908460 (host 269): exp_abx_cycle_hgt_delay_resonance_5a0f16_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 821.766s | nbytes 17263 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908535 (host 1): exp_ageing_voter_modular_polarization_86016c_0 | family exp_ageing_voter_modular_polarization | elapsed 1116.487s | nbytes 52896 | median 56653 | byte_weighted median=56653 -> 6.20 credit
- result 1908537 (host 1): exp_sparse_wigner_tw_edge_b4cb63_0 | family exp_sparse_wigner_tw_edge | elapsed 885.835s | nbytes 21055 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908541 (host 69): exp_sparse_wigner_tw_edge_a24f20_0 | family exp_sparse_wigner_tw_edge | elapsed 866.088s | nbytes 21086 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908542 (host 57): exp_sparse_wigner_tw_edge_bf47fa_0 | family exp_sparse_wigner_tw_edge | elapsed 848.488s | nbytes 21088 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908543 (host 69): exp_abx_cycle_hgt_delay_resonance_159185_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.119s | nbytes 17195 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908545 (host 69): exp_ageing_voter_modular_polarization_6b3530_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 39185 | median 56653 | byte_weighted median=56653 -> 4.59 credit
- result 1908547 (host 69): exp_sparse_wigner_tw_edge_4e9c42_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21055 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908566 (host 69): exp_sparse_wigner_tw_edge_219a9b_0 | family exp_sparse_wigner_tw_edge | elapsed 872.252s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908568 (host 69): exp_ageing_voter_modular_polarization_3e3b92_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 38975 | median 56653 | byte_weighted median=56653 -> 4.57 credit
- result 1908569 (host 69): exp_ageing_voter_modular_polarization_2bf528_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 39114 | median 56653 | byte_weighted median=56653 -> 4.58 credit
- result 1908570 (host 69): exp_abx_cycle_hgt_delay_resonance_4b38fb_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.119s | nbytes 17191 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908574 (host 253): exp_kellersegel_crossed_resource_sensitivity_gpu_b88582_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 908.210s | nbytes 44457 | median 44699.5 | byte_weighted median=44699.5 -> 5.21 credit
- result 1908581 (host 69): exp_ageing_voter_modular_polarization_54a9f6_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 38777 | median 56653 | byte_weighted median=56653 -> 4.54 credit
- result 1908582 (host 2): exp_ageing_voter_modular_polarization_861735_0 | family exp_ageing_voter_modular_polarization | elapsed 856.490s | nbytes 56626 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1908584 (host 69): exp_ageing_voter_modular_polarization_03e256_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 38855 | median 56653 | byte_weighted median=56653 -> 4.55 credit
- result 1908585 (host 69): exp_sparse_wigner_tw_edge_589c5b_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908587 (host 2): exp_ageing_voter_modular_polarization_415874_0 | family exp_ageing_voter_modular_polarization | elapsed 865.652s | nbytes 56597 | median 56653 | byte_weighted median=56653 -> 6.63 credit
